place,mobility,coefficient,r2,p_val,period,wave,significant
ontario,retail,0.006233622947367889,0.011259304098148903,0.19333028362997326,Lockdown,Wave 1,No
ontario,grocery,0.005201504361085829,0.029038403098437082,0.09273637124431448,Lockdown,Wave 1,No
ontario,parks,-2.1414793480564406e-4,-0.015579305974142477,0.8930572310368383,Lockdown,Wave 1,No
ontario,transit,0.010278614660158504,0.03200577237466884,0.08236841804746248,Lockdown,Wave 1,No
ontario,workplaces,0.0045924916815920265,0.008496397264189604,0.21797713048572198,Lockdown,Wave 1,No
ontario,residential,-0.00574304901692716,-0.006151925863433716,0.43820516026839407,Lockdown,Wave 1,No
ontario,global,0.0052973681993023535,0.001685242024687339,0.2965296397932159,Lockdown,Wave 1,No
peel,retail,-0.006826993304254351,0.02550042193735469,0.06399541700651239,Lockdown,Wave 1,No
peel,grocery,-1.2321101359723728e-5,-0.010526172211676288,0.9970763331860469,Lockdown,Wave 1,No
peel,parks,-0.0028691453304188442,0.07325799196270677,0.004236573271267516,Lockdown,Wave 1,Yes
peel,transit,0.016969540789205092,0.06532907555945211,0.0066159341457711004,Lockdown,Wave 1,Yes
peel,workplaces,-0.00285531751496257,-0.0012150765274578923,0.3496302632467646,Lockdown,Wave 1,No
peel,residential,0.0070355448186380206,0.0018167313510153438,0.2811758714314831,Lockdown,Wave 1,No
peel,global,-0.0064332736655586436,0.023277461713859027,0.07295025312080597,Lockdown,Wave 1,No
toronto,retail,-0.011161810032711345,0.14689127327890927,4.91421408778952e-5,Lockdown,Wave 1,Yes
toronto,grocery,-0.00539753850035548,0.043311052742295075,0.02123924303931193,Lockdown,Wave 1,No
toronto,parks,-0.0025005664937203936,0.23944567270517136,1.4312912340187534e-7,Lockdown,Wave 1,Yes
toronto,transit,-0.009252134353945783,0.08410790637699839,0.001992521296761245,Lockdown,Wave 1,Yes
toronto,workplaces,-0.004104964497566708,0.03784274355046224,0.029275973098806137,Lockdown,Wave 1,No
toronto,residential,0.007612643503389851,0.027399422471061308,0.0544552370436381,Lockdown,Wave 1,No
toronto,global,-0.0088942066589562975,0.1984908618060931,2.0313877890546648e-6,Lockdown,Wave 1,Yes
waterloo,retail,-0.007024700681519204,0.05672497602946669,0.015970370372464213,Lockdown,Wave 1,No
waterloo,grocery,-0.002993498366349481,0.008090198178709485,0.19784127049656935,Lockdown,Wave 1,No
waterloo,parks,-0.0035130758624180858,0.09612145416000639,0.0022589881305141017,Lockdown,Wave 1,Yes
waterloo,transit,-0.007961246256810887,0.09278668991838601,0.0026669716434065288,Lockdown,Wave 1,Yes
waterloo,workplaces,-0.0015774827774778359,-0.006605695028032432,0.5047824920331736,Lockdown,Wave 1,No
waterloo,residential,0.0041343940972690015,-0.0040147208241692045,0.41744424365013644,Lockdown,Wave 1,No
waterloo,global,-0.008709675292598204,0.07792758924398457,0.00557777660882954,Lockdown,Wave 1,Yes
york,retail,0.013317066513111186,0.08690127721953811,0.01033769847270831,Lockdown,Wave 1,No
york,grocery,0.009196835422712336,0.11872803624561867,0.003082336466337176,Lockdown,Wave 1,Yes
york,parks,1.1893318675029758e-4,-0.01588650836201322,0.9035611553830294,Lockdown,Wave 1,No
york,transit,0.003796415477320432,-0.007897459075301594,0.47938837072926654,Lockdown,Wave 1,No
york,workplaces,0.005396571788144518,0.016779313431386167,0.15474762222147687,Lockdown,Wave 1,No
york,residential,-0.007626308176976027,0.005155360621233229,0.25385598295575523,Lockdown,Wave 1,No
york,global,0.005167445922421486,0.00963467754534475,0.2088318316257259,Lockdown,Wave 1,No
ontario,retail,0.014867317948993847,0.5843844165324181,7.649535544975289e-14,7 Days after lockdown,Wave 1,Yes
ontario,grocery,0.012949275294664109,0.49813555130718334,3.12758695220083e-11,7 Days after lockdown,Wave 1,Yes
ontario,parks,0.005663246196437338,0.12017983777935526,0.002717909119202895,7 Days after lockdown,Wave 1,Yes
ontario,transit,0.014902800628677437,0.5703150562063422,2.2078225614359247e-13,7 Days after lockdown,Wave 1,Yes
ontario,workplaces,0.012332746040016504,0.48191119555267636,8.650330210128775e-11,7 Days after lockdown,Wave 1,Yes
ontario,residential,-0.026512906562399248,0.36678421302892494,5.4394165085301955e-8,7 Days after lockdown,Wave 1,Yes
ontario,global,0.021136155962457284,0.5807166456634312,1.0118064713922168e-13,7 Days after lockdown,Wave 1,Yes
peel,retail,0.013098164367664056,0.20304457465472436,2.1685749100393313e-6,7 Days after lockdown,Wave 1,Yes
peel,grocery,0.013317665868855645,0.2679506720952779,3.391504823460127e-8,7 Days after lockdown,Wave 1,Yes
peel,parks,-0.0015707563003509253,0.008588997510973306,0.17913998639798706,7 Days after lockdown,Wave 1,No
peel,transit,0.0228769256029771,0.5459520276201801,3.4215622445398067e-18,7 Days after lockdown,Wave 1,Yes
peel,workplaces,0.011211754022918085,0.19601815334639494,3.3412381791844296e-6,7 Days after lockdown,Wave 1,Yes
peel,residential,-0.021559944424544404,0.13858614987838125,1.0259492318461743e-4,7 Days after lockdown,Wave 1,Yes
peel,global,0.011272874793181637,0.10385031183002891,7.536609450009275e-4,7 Days after lockdown,Wave 1,Yes
toronto,retail,0.005342529809497188,0.07204835750486882,0.004006443948539012,7 Days after lockdown,Wave 1,Yes
toronto,grocery,0.005418306865209121,0.0863399747612591,0.001750500640826618,7 Days after lockdown,Wave 1,Yes
toronto,parks,-0.0020283637603049904,0.13123605590270537,1.255346033304319e-4,7 Days after lockdown,Wave 1,Yes
