place,mobility,coefficient,p_val,period,wave,Significant (p<0.01)
durham,Retail,-0.3507898001660338,4.916679692663812e-4,Lockdown,Wave 1,Yes
durham,Grocery,-0.09520557577168984,0.3587489021778436,Lockdown,Wave 1,No
durham,Parks,-0.2922751840175266,0.004052159534417727,Lockdown,Wave 1,Yes
durham,Transit,-0.24675027572159833,0.015926944351254003,Lockdown,Wave 1,No
durham,Workplaces,-0.1219421876473328,0.23911157402289085,Lockdown,Wave 1,No
durham,Residential,0.1425446413110154,0.16820060664282768,Lockdown,Wave 1,No
durham,Global,-0.28366751946600066,0.00534101226855687,Lockdown,Wave 1,Yes
peel,Retail,-0.20004916906752285,0.045981717856196265,Lockdown,Wave 1,No
peel,Grocery,-0.02719607184511069,0.788244303685168,Lockdown,Wave 1,No
peel,Parks,-0.285220481114172,0.004023080717456999,Lockdown,Wave 1,Yes
peel,Transit,0.31860587786740047,0.0012351883392767,Lockdown,Wave 1,Yes
peel,Workplaces,-0.0407375800193826,0.6873740704697575,Lockdown,Wave 1,No
peel,Residential,0.04461933272797902,0.6593554637403989,Lockdown,Wave 1,No
peel,Global,-0.17918883388315973,0.07445170648651334,Lockdown,Wave 1,No
toronto,Retail,-0.3164329917094396,0.0013394778216910205,Lockdown,Wave 1,Yes
toronto,Grocery,-0.14349260212070733,0.1543690473156272,Lockdown,Wave 1,No
toronto,Parks,-0.46324260511244075,1.2143982459281741e-6,Lockdown,Wave 1,Yes
toronto,Transit,-0.2441726495602495,0.014356971841274336,Lockdown,Wave 1,No
toronto,Workplaces,-0.17598546972343646,0.07987259948531576,Lockdown,Wave 1,No
toronto,Residential,0.1568775603059901,0.11906261104617942,Lockdown,Wave 1,No
toronto,Global,-0.40059743464794734,3.628420980181811e-5,Lockdown,Wave 1,Yes
halton,Retail,-0.15107868199130467,0.14389421511973954,Lockdown,Wave 1,No
halton,Grocery,-0.08097750327299445,0.4353291671037325,Lockdown,Wave 1,No
halton,Parks,-0.12759866749117396,0.2178527445827303,Lockdown,Wave 1,No
halton,Transit,-0.14030820300956243,0.17504500746308788,Lockdown,Wave 1,No
halton,Workplaces,-0.03922011074928423,0.7059097956207008,Lockdown,Wave 1,No
halton,Residential,0.031444507713448956,0.7622704273139949,Lockdown,Wave 1,No
halton,Global,-0.13306162277984326,0.19862465270375057,Lockdown,Wave 1,No
york,Retail,-0.11955594776919297,0.24849792727542203,Lockdown,Wave 1,No
